user_id,item_id,rating,timestamp
7307.0,3714.0,50.0,1001606400.0
3424.0,4052.0,40.0,1232208000.0
3718.0,94121.0,20.0,1203350400.0
6704.0,11027.0,40.0,969897600.0
2721.0,33886.0,30.0,1282924800.0
1118.0,46862.0,50.0,1190390400.0
1355.0,16667.0,50.0,1051545600.0
1553.0,43145.0,50.0,1000310400.0
918.0,35504.0,40.0,1302796800.0
2175.0,37408.0,50.0,1194796800.0
861.0,29128.0,50.0,1059667200.0
9.0,8606.0,40.0,1241971200.0
2619.0,62002.0,50.0,1253635200.0
1227.0,3216.0,50.0,1111939200.0
863.0,30344.0,10.0,1037635200.0
874.0,32027.0,40.0,1307721600.0
1138.0,3282.0,30.0,1070035200.0
592.0,20988.0,30.0,1310400000.0
1379.0,20299.0,50.0,1060876800.0
6123.0,55472.0,40.0,968169600.0
3479.0,91538.0,40.0,1298304000.0
863.0,30239.0,40.0,1067788800.0
873.0,31894.0,40.0,1290700800.0
1404.0,55383.0,30.0,1060185600.0
918.0,5605.0,40.0,1301500800.0
1302.0,3223.0,50.0,1063382400.0
3225.0,5557.0,50.0,1270483200.0
1461.0,53432.0,50.0,1002816000.0
7307.0,39580.0,50.0,999360000.0
1567.0,47777.0,40.0,1162828800.0
2071.0,1789.0,40.0,1263398400.0
2727.0,83348.0,50.0,1251043200.0
860.0,28907.0,50.0,1150646400.0
5352.0,58781.0,40.0,991843200.0
1844.0,66560.0,30.0,981561600.0
1818.0,23929.0,50.0,1006358400.0
1844.0,65974.0,20.0,985363200.0
869.0,31456.0,50.0,1311004800.0
1681.0,15536.0,50.0,1008259200.0
3026.0,86442.0,50.0,1256227200.0
960.0,38551.0,40.0,1269792000.0
1420.0,55885.0,50.0,1303488000.0
939.0,37082.0,40.0,1264348800.0
939.0,37040.0,40.0,1295107200.0
935.0,36832.0,40.0,1262448000.0
1709.0,63593.0,50.0,1158681600.0
2.0,3754.0,40.0,963590400.0
3549.0,8633.0,30.0,1175443200.0
925.0,36298.0,20.0,1172073600.0
1830.0,66241.0,50.0,984412800.0
1143.0,48030.0,40.0,1311523200.0
3225.0,65006.0,50.0,1208880000.0
3026.0,30932.0,20.0,1300204800.0
925.0,36226.0,50.0,1247500800.0
0.0,350.0,40.0,1272902400.0
1592.0,38138.0,40.0,1062864000.0
2777.0,11932.0,40.0,1117382400.0
3518.0,65526.0,40.0,1311091200.0
6256.0,3235.0,50.0,994521600.0
864.0,30823.0,30.0,1279468800.0
1847.0,66719.0,50.0,1201449600.0
0.0,291.0,40.0,1281456000.0
11.0,10131.0,10.0,1156521600.0
1213.0,51179.0,40.0,1037203200.0
1182.0,49974.0,50.0,1187107200.0
2728.0,43480.0,40.0,1083945600.0
6256.0,65658.0,50.0,984412800.0
2639.0,81739.0,20.0,1173888000.0
1.0,2320.0,50.0,1191340800.0
1947.0,69782.0,20.0,1253721600.0
2715.0,37801.0,50.0,1302537600.0
1672.0,62731.0,50.0,981907200.0
3688.0,55156.0,30.0,970848000.0
2588.0,80060.0,40.0,978451200.0
6512.0,3603.0,50.0,1003334400.0
960.0,39321.0,50.0,1218988800.0
1104.0,20147.0,40.0,1222617600.0
1217.0,51335.0,40.0,1294588800.0
972.0,25756.0,50.0,1245859200.0
1844.0,3681.0,40.0,981302400.0
1399.0,1628.0,10.0,1048348800.0
1918.0,9929.0,50.0,1200844800.0
1266.0,11862.0,50.0,1018108800.0
2138.0,8368.0,50.0,1213459200.0
1844.0,63821.0,50.0,1004976000.0
1818.0,5229.0,40.0,982512000.0
558.0,19952.0,40.0,1253808000.0
5.0,5312.0,10.0,1304179200.0
1672.0,62551.0,50.0,1030982400.0
1847.0,64768.0,10.0,1192982400.0
972.0,40304.0,50.0,1207584000.0
1193.0,50526.0,50.0,1127750400.0
2430.0,78503.0,30.0,1043078400.0
3730.0,94398.0,50.0,1204387200.0
1726.0,64132.0,50.0,1008000000.0
2615.0,80798.0,50.0,1201881600.0
1352.0,1634.0,50.0,986400000.0
1217.0,51458.0,20.0,1109692800.0
2287.0,63026.0,50.0,1091894400.0
972.0,40232.0,50.0,1233331200.0
1459.0,1755.0,40.0,1280678400.0
2464.0,13606.0,40.0,994608000.0
1934.0,34885.0,50.0,1271001600.0
2728.0,83467.0,50.0,1252598400.0
864.0,31026.0,40.0,1240070400.0
1681.0,13113.0,50.0,1006963200.0
1709.0,59674.0,50.0,1002124800.0
1292.0,53132.0,50.0,1109865600.0
5519.0,4964.0,50.0,977932800.0
1939.0,21230.0,50.0,1308844800.0
885.0,33261.0,40.0,1110729600.0
1.0,1754.0,20.0,1269446400.0
9.0,8147.0,40.0,1284480000.0
1387.0,53425.0,50.0,1057161600.0
1951.0,69888.0,20.0,1292860800.0
1045.0,44075.0,40.0,1177257600.0
6482.0,7016.0,50.0,982252800.0
3692.0,4867.0,50.0,977500800.0
2806.0,84662.0,50.0,1298217600.0
1939.0,24950.0,50.0,1293465600.0
863.0,21284.0,30.0,1057248000.0
933.0,36764.0,50.0,1239638400.0
2091.0,73395.0,50.0,1215360000.0
887.0,33468.0,50.0,1187020800.0
1601.0,60957.0,50.0,1263052800.0
1601.0,5250.0,50.0,1316620800.0
667.0,24427.0,50.0,1286726400.0
2287.0,76994.0,50.0,1115049600.0
914.0,25181.0,30.0,1302537600.0
7424.0,18503.0,40.0,980611200.0
1812.0,65874.0,40.0,979747200.0
7.0,3243.0,30.0,1044892800.0
1045.0,6502.0,20.0,1210608000.0
12.0,10550.0,40.0,1126627200.0
1272.0,52743.0,50.0,1105459200.0
1459.0,40451.0,30.0,1242489600.0
1951.0,69898.0,40.0,1288886400.0
869.0,31530.0,50.0,1310227200.0
3490.0,60704.0,40.0,1095782400.0
1523.0,3447.0,50.0,1090252800.0
652.0,23001.0,50.0,1295625600.0
3575.0,18226.0,40.0,1047744000.0
3518.0,71443.0,30.0,1207670400.0
945.0,37356.0,50.0,1239811200.0
6482.0,3503.0,50.0,982598400.0
2064.0,19695.0,30.0,1224432000.0
993.0,23731.0,50.0,1292083200.0
1959.0,70199.0,40.0,1312992000.0
9.0,7883.0,30.0,1242403200.0
1138.0,47728.0,40.0,1236441600.0
1227.0,668.0,40.0,1100534400.0
6123.0,103089.0,30.0,968169600.0
1148.0,4956.0,30.0,1127145600.0
11.0,9738.0,40.0,1258128000.0
1104.0,46298.0,50.0,1244476800.0
5289.0,100707.0,50.0,981302400.0
1695.0,53565.0,50.0,1002902400.0
918.0,15348.0,40.0,1303574400.0
909.0,34584.0,40.0,1298304000.0
733.0,20856.0,50.0,1260115200.0
3656.0,56020.0,30.0,1110124800.0
1672.0,62454.0,40.0,1273420800.0
712.0,25672.0,50.0,1289145600.0
1072.0,44846.0,40.0,1161273600.0
1168.0,49296.0,40.0,1142956800.0
1401.0,55064.0,50.0,1098460800.0
1021.0,43039.0,40.0,1182700800.0
1.0,1999.0,20.0,1235491200.0
2615.0,80797.0,40.0,1205510400.0
945.0,37403.0,50.0,1195488000.0
2224.0,76175.0,20.0,1082044800.0
1830.0,42387.0,50.0,984067200.0
3835.0,30390.0,50.0,987782400.0
6101.0,3581.0,30.0,994003200.0
1504.0,1643.0,30.0,1007395200.0
1379.0,54639.0,40.0,1015344000.0
1716.0,45930.0,40.0,1201104000.0
1457.0,15904.0,10.0,1303142400.0
1816.0,12636.0,50.0,1040227200.0
861.0,29132.0,40.0,1055779200.0
1459.0,3915.0,40.0,1257523200.0
1420.0,23579.0,50.0,1304006400.0
1252.0,1413.0,50.0,1088784000.0
1179.0,46146.0,40.0,1168185600.0
3221.0,21277.0,50.0,1093449600.0
2138.0,8539.0,40.0,1209571200.0
7629.0,14197.0,20.0,968774400.0
1453.0,25287.0,50.0,1254153600.0
947.0,31546.0,10.0,1287331200.0
2296.0,17730.0,10.0,976377600.0
993.0,41365.0,30.0,1180886400.0
1036.0,43453.0,50.0,1137600000.0
1.0,2209.0,30.0,1206374400.0
3424.0,5183.0,30.0,1262016000.0
6.0,6315.0,50.0,1249315200.0
2096.0,19577.0,40.0,1306771200.0
1509.0,9387.0,50.0,1179158400.0
1830.0,20708.0,50.0,982166400.0
5284.0,83378.0,50.0,1001347200.0
3730.0,44035.0,40.0,1277654400.0
2724.0,82481.0,40.0,1281283200.0
7.0,6922.0,50.0,1043424000.0
1.0,2640.0,50.0,1139846400.0
7135.0,4956.0,50.0,1091116800.0
6687.0,64229.0,40.0,971971200.0
1021.0,42695.0,30.0,1302624000.0
2303.0,70372.0,40.0,1165766400.0
5284.0,20423.0,50.0,1024329600.0
3225.0,1066.0,40.0,1246464000.0
2037.0,71669.0,40.0,1270310400.0
733.0,26581.0,40.0,1282924800.0
3422.0,90966.0,50.0,1244649600.0
864.0,30840.0,10.0,1278864000.0
887.0,33453.0,40.0,1204473600.0
2777.0,84453.0,50.0,1105027200.0
667.0,19699.0,30.0,1259337600.0
1638.0,22748.0,10.0,1078761600.0
5001.0,11049.0,50.0,1022688000.0
1601.0,60826.0,40.0,1302883200.0
1555.0,59988.0,50.0,1306425600.0
3703.0,93858.0,50.0,1152633600.0
1138.0,47842.0,40.0,1068998400.0
1681.0,1323.0,50.0,1052755200.0
2050.0,9154.0,40.0,1203436800.0
719.0,25986.0,50.0,1283788800.0
860.0,14189.0,30.0,1093968000.0
3225.0,26361.0,40.0,1295452800.0
1459.0,8194.0,40.0,1248796800.0
1536.0,59691.0,50.0,1001088000.0
2.0,3022.0,50.0,1170518400.0
1125.0,47277.0,40.0,1174233600.0
2.0,3009.0,40.0,1181232000.0
0.0,1272.0,50.0,1120406400.0
652.0,23007.0,50.0,1293638400.0
3549.0,57637.0,40.0,1078675200.0
1047.0,7216.0,40.0,1193155200.0
2096.0,73550.0,50.0,1302883200.0
885.0,33202.0,40.0,1119628800.0
1712.0,42270.0,50.0,974649600.0
1217.0,51404.0,50.0,1142956800.0
1177.0,3097.0,30.0,1121788800.0
914.0,34873.0,40.0,1313164800.0
1914.0,19088.0,50.0,1141833600.0
3422.0,90489.0,40.0,1266163200.0
1021.0,42912.0,50.0,1248278400.0
1592.0,9201.0,40.0,1050681600.0
2053.0,20979.0,20.0,1213027200.0
1217.0,51344.0,30.0,1291737600.0
3692.0,64658.0,50.0,979401600.0
3445.0,91254.0,50.0,1209830400.0
864.0,31116.0,50.0,1194364800.0
1213.0,51213.0,50.0,1031068800.0
996.0,24347.0,50.0,1280419200.0
1458.0,58275.0,50.0,1257609600.0
1119.0,32624.0,50.0,1214064000.0
1105.0,46358.0,30.0,1183910400.0
4.0,5046.0,20.0,1000224000.0
1434.0,31062.0,30.0,1278086400.0
1940.0,69369.0,50.0,1290960000.0
7629.0,107529.0,40.0,968860800.0
4171.0,78334.0,40.0,977760000.0
1812.0,6595.0,40.0,987523200.0
1741.0,41754.0,40.0,988992000.0
5739.0,29200.0,30.0,964627200.0
2.0,2949.0,40.0,1255017600.0
2032.0,21402.0,50.0,1260892800.0
3436.0,13502.0,10.0,1212508800.0
4.0,3336.0,50.0,1024156800.0
574.0,20518.0,40.0,1253462400.0
1960.0,6745.0,50.0,1138982400.0
2483.0,41951.0,30.0,974476800.0
1918.0,68501.0,50.0,1181664000.0
0.0,822.0,50.0,1221494400.0
2721.0,83193.0,40.0,1282406400.0
5352.0,100897.0,50.0,990547200.0
1672.0,59401.0,40.0,987436800.0
1918.0,68537.0,50.0,1168444800.0
1567.0,60274.0,50.0,1069430400.0
3420.0,90790.0,50.0,1254240000.0
1627.0,3377.0,40.0,1047398400.0
860.0,5791.0,40.0,1137686400.0
2724.0,83265.0,50.0,1288800000.0
2609.0,20693.0,50.0,1294070400.0
8.0,7873.0,50.0,1203523200.0
1934.0,69142.0,30.0,1270569600.0
7307.0,19127.0,40.0,1107792000.0
2609.0,80498.0,50.0,1297180800.0
566.0,20308.0,20.0,1175529600.0
10.0,9263.0,50.0,1131120000.0
1591.0,11286.0,10.0,1030464000.0
11.0,9627.0,50.0,1285603200.0
960.0,38604.0,40.0,1266854400.0
8.0,7397.0,50.0,1255276800.0
1302.0,8240.0,50.0,983030400.0
887.0,33443.0,30.0,1222963200.0
1177.0,10930.0,30.0,1121529600.0
935.0,36861.0,50.0,1246118400.0
2341.0,13922.0,30.0,998323200.0
3270.0,89263.0,50.0,1088265600.0
1914.0,49069.0,40.0,1154620800.0
2724.0,20645.0,40.0,1267286400.0
1627.0,20554.0,30.0,1042128000.0
1272.0,52737.0,40.0,1106841600.0
2499.0,54777.0,40.0,986054400.0
1741.0,64403.0,50.0,989596800.0
719.0,25957.0,30.0,1291737600.0
1266.0,1648.0,50.0,996768000.0
919.0,1902.0,30.0,1274803200.0
2331.0,1217.0,40.0,1028908800.0
2685.0,5685.0,40.0,1165248000.0
1940.0,69338.0,30.0,1315843200.0
6704.0,1355.0,40.0,970588800.0
1730.0,18025.0,40.0,982684800.0
915.0,35336.0,40.0,1281283200.0
1844.0,17609.0,50.0,1006272000.0
1021.0,42952.0,10.0,1232380800.0
1658.0,62075.0,40.0,1024416000.0
1339.0,5622.0,40.0,1067184000.0
2128.0,74773.0,20.0,1274976000.0
3723.0,94281.0,30.0,1204041600.0
1045.0,4132.0,30.0,1221321600.0
1453.0,57992.0,50.0,1262793600.0
1420.0,55866.0,40.0,1304092800.0
0.0,1085.0,40.0,1115049600.0
2056.0,35899.0,40.0,1280592000.0
1811.0,13102.0,10.0,1002816000.0
3722.0,73883.0,50.0,1185811200.0
1047.0,44098.0,40.0,1290960000.0
1459.0,58323.0,50.0,1295366400.0
1.0,1780.0,30.0,1265644800.0
2499.0,64650.0,40.0,984499200.0
2303.0,3467.0,50.0,1001433600.0
601.0,21432.0,50.0,1302537600.0
1712.0,1619.0,50.0,1049904000.0
3.0,3889.0,40.0,1256054400.0
2569.0,15091.0,40.0,977500800.0
2096.0,28329.0,10.0,1212249600.0
1934.0,25635.0,40.0,1291910400.0
6.0,5887.0,50.0,1160496000.0
1038.0,21531.0,40.0,1288627200.0
2806.0,5250.0,50.0,1316188800.0
1045.0,43780.0,50.0,1311350400.0
2521.0,47905.0,50.0,991929600.0
7367.0,106786.0,50.0,980784000.0
1672.0,59430.0,40.0,966268800.0
3490.0,9322.0,20.0,1105891200.0
1119.0,46942.0,40.0,1183910400.0
1002.0,13490.0,40.0,1301673600.0
667.0,24560.0,30.0,1252425600.0
6.0,6127.0,40.0,1267891200.0
3490.0,91930.0,30.0,1113840000.0
3656.0,93261.0,40.0,1177344000.0
993.0,41331.0,10.0,1218643200.0
939.0,37089.0,40.0,1263052800.0
10.0,9067.0,20.0,1266940800.0
2499.0,16968.0,50.0,987868800.0
3723.0,24528.0,50.0,1212854400.0
960.0,38733.0,40.0,1255536000.0
1177.0,17117.0,50.0,1124812800.0
3734.0,6048.0,50.0,1295366400.0
4171.0,96678.0,30.0,981648000.0
2056.0,58182.0,40.0,1296316800.0
2096.0,73705.0,50.0,1187971200.0
3734.0,94519.0,40.0,1227974400.0
667.0,24142.0,50.0,1313078400.0
1457.0,8511.0,40.0,1276876800.0
2893.0,85671.0,40.0,1266163200.0
1217.0,4497.0,50.0,1105200000.0
1959.0,70342.0,50.0,1177430400.0
918.0,1648.0,50.0,1245859200.0
2434.0,24799.0,30.0,983203200.0
1716.0,63952.0,50.0,1034784000.0
915.0,35363.0,40.0,1275926400.0
6101.0,17760.0,40.0,987264000.0
1045.0,24554.0,50.0,1220976000.0
2893.0,1628.0,50.0,1269187200.0
2685.0,11371.0,50.0,1145635200.0
2715.0,31567.0,50.0,1310572800.0
2032.0,71355.0,40.0,1293552000.0
864.0,30462.0,50.0,1312128000.0
1686.0,63261.0,40.0,990892800.0
1.0,2061.0,50.0,1225209600.0
2434.0,30656.0,40.0,1032710400.0
1.0,2406.0,50.0,1173369600.0
1252.0,52320.0,40.0,1089216000.0
6.0,6169.0,50.0,1279296000.0
864.0,10641.0,20.0,1237996800.0
1021.0,2963.0,50.0,1233590400.0
1080.0,45104.0,40.0,1146931200.0
1553.0,20316.0,50.0,965232000.0
2695.0,3133.0,30.0,1104854400.0
2588.0,16923.0,30.0,963158400.0
3436.0,88412.0,50.0,1238083200.0
2715.0,36072.0,50.0,1288800000.0
864.0,30528.0,40.0,1306857600.0
1217.0,51434.0,20.0,1117382400.0
5739.0,3519.0,10.0,964627200.0
1420.0,56011.0,50.0,1298476800.0
1036.0,36196.0,40.0,1170950400.0
1818.0,66079.0,30.0,982512000.0
1118.0,28273.0,50.0,1236009600.0
2434.0,29630.0,40.0,968083200.0
2057.0,9543.0,50.0,992793600.0
3221.0,74173.0,50.0,1253548800.0
1242.0,40939.0,30.0,1081008000.0
180.0,13899.0,30.0,963590400.0
3445.0,54365.0,50.0,1172419200.0
1182.0,21173.0,50.0,1182182400.0
3026.0,30519.0,40.0,1306080000.0
2696.0,28369.0,40.0,1112544000.0
6687.0,104826.0,50.0,967478400.0
2128.0,74962.0,50.0,1208707200.0
1592.0,60653.0,40.0,1048176000.0
874.0,30271.0,40.0,1180713600.0
1072.0,44886.0,40.0,1147622400.0
1104.0,2892.0,50.0,1271433600.0
574.0,20575.0,40.0,1248624000.0
1021.0,21525.0,50.0,1286208000.0
3490.0,4282.0,30.0,1192550400.0
6512.0,41205.0,50.0,983894400.0
1182.0,49984.0,40.0,1182096000.0
1604.0,44221.0,50.0,987609600.0
869.0,24161.0,40.0,1312819200.0
1182.0,50101.0,50.0,1142784000.0
2124.0,1195.0,30.0,1157817600.0
1038.0,3251.0,30.0,1221062400.0
7307.0,99340.0,50.0,999273600.0
7562.0,13572.0,20.0,985795200.0
3424.0,71928.0,20.0,1233417600.0
915.0,35371.0,40.0,1275494400.0
3302.0,57478.0,50.0,1271952000.0
882.0,32668.0,50.0,1306339200.0
5001.0,15061.0,50.0,966614400.0
7307.0,59349.0,50.0,1087747200.0
949.0,8156.0,30.0,1305129600.0
2633.0,73247.0,30.0,1190908800.0
1125.0,47312.0,10.0,1170345600.0
3718.0,94081.0,40.0,1216051200.0
3734.0,87184.0,40.0,1186502400.0
1645.0,61906.0,40.0,1018713600.0
869.0,31350.0,50.0,1312646400.0
944.0,25651.0,10.0,1306425600.0
873.0,16554.0,50.0,1258387200.0
862.0,29281.0,40.0,1301587200.0
667.0,22307.0,50.0,1277049600.0
1823.0,17717.0,40.0,983030400.0
2057.0,54982.0,50.0,1004803200.0
974.0,8336.0,10.0,1234195200.0
2727.0,51051.0,40.0,1036425600.0
652.0,23020.0,50.0,1291564800.0
2331.0,3318.0,40.0,1033488000.0
929.0,36418.0,50.0,1285084800.0
667.0,24234.0,50.0,1309104000.0
712.0,25656.0,40.0,1308067200.0
960.0,39152.0,40.0,1240070400.0
915.0,34082.0,50.0,1291996800.0
1811.0,65801.0,50.0,983894400.0
1168.0,49275.0,40.0,1165852800.0
960.0,39026.0,40.0,1247932800.0
1578.0,3493.0,50.0,993830400.0
1844.0,66569.0,40.0,980006400.0
1434.0,18236.0,50.0,1236528000.0
7.0,6771.0,50.0,1309708800.0
1459.0,4524.0,40.0,1242230400.0
1741.0,13437.0,20.0,999532800.0
1794.0,60766.0,50.0,983548800.0
1459.0,58366.0,30.0,1279814400.0
947.0,37551.0,50.0,1279900800.0
4421.0,50739.0,40.0,1075564800.0
914.0,35002.0,40.0,1290009600.0
881.0,11135.0,50.0,1217347200.0
863.0,30333.0,30.0,1040572800.0
3172.0,27377.0,50.0,1149177600.0
2435.0,78628.0,50.0,984758400.0
1758.0,21860.0,50.0,991238400.0
1399.0,4835.0,50.0,1071676800.0
1457.0,58149.0,50.0,1235404800.0
3302.0,8370.0,40.0,1266076800.0
1789.0,15210.0,50.0,980784000.0
2464.0,18016.0,20.0,994608000.0
6101.0,62089.0,50.0,964886400.0
862.0,29729.0,40.0,1161619200.0
3270.0,89042.0,40.0,1300723200.0
2721.0,83177.0,40.0,1282924800.0
863.0,29855.0,50.0,1315065600.0
1.0,2730.0,30.0,1130688000.0
2727.0,21948.0,50.0,1048867200.0
884.0,32927.0,40.0,1309449600.0
592.0,21012.0,30.0,1299340800.0
3172.0,9515.0,40.0,1026144000.0
3.0,3876.0,30.0,1275926400.0
1080.0,45237.0,30.0,973699200.0
3718.0,94163.0,30.0,1118073600.0
11.0,9918.0,50.0,1204732800.0
4171.0,96727.0,30.0,968256000.0
2609.0,8497.0,50.0,1293984000.0
1.0,2283.0,40.0,1195747200.0
1104.0,46241.0,40.0,1298822400.0
3490.0,2290.0,30.0,1208102400.0
1681.0,62942.0,50.0,1060185600.0
2.0,2809.0,20.0,1309363200.0
3490.0,13759.0,50.0,995904000.0
3420.0,90703.0,50.0,1291046400.0
2619.0,80906.0,50.0,1251302400.0
2.0,3396.0,40.0,1005753600.0
1339.0,34593.0,50.0,1061308800.0
869.0,31265.0,50.0,1314288000.0
2331.0,29881.0,50.0,1312041600.0
2074.0,2041.0,50.0,1228147200.0
919.0,35784.0,20.0,1301414400.0
1021.0,42892.0,40.0,1251216000.0
1.0,1782.0,30.0,1265385600.0
1816.0,13718.0,20.0,996163200.0
1672.0,62681.0,50.0,990979200.0
667.0,24558.0,40.0,1253462400.0
1292.0,53107.0,50.0,1184947200.0
