user_id,course_id,update_time,collect_status,commit_status,duration,click_times,score
14593600000000.0,1149000000000000.0,5/7/2019 09:18:23,NO,NO,361,0,0
15723700000000.0,1629190000000000.0,28/3/2018 09:28:19,NO,NO,89,3,80
10364300000000.0,555776000000000.0,13/1/2020 05:45:34,NO,NO,2743,2,0
17997800000000.0,1633060000000000.0,27/5/2020 00:57:14,NO,NO,305,4,100
3840990000000.0,1448470000000000.0,24/6/2020 22:03:12,NO,NO,275,2,70
1453630000000.0,1.28368e+18,2/11/2020 14:14:31,NO,NO,1385,1,0
3918890000000.0,1363180000000000.0,5/5/2019 11:23:21,NO,NO,708,2,100
16799000000000.0,1904220000000000.0,5/7/2019 00:23:19,NO,NO,50,2,33
5494610000000.0,367589000000000.0,10/1/2020 06:07:02,NO,NO,3174,2,0
18847700000000.0,693948000000000.0,19/12/2018 04:44:31,NO,NO,6083,2,0
8070410000000.0,1450250000000000.0,22/7/2019 01:42:47,NO,NO,270,2,100
18381500000000.0,1.29389e+18,18/8/2020 05:12:35,NO,NO,365,2,100
19713900000000.0,1857840000000000.0,6/12/2017 00:42:30,NO,NO,341,3,0
5583320000000.0,1817480000000000.0,2/2/2020 13:08:41,NO,NO,264,2,100
2715440000000.0,1898340000000000.0,15/7/2020 01:13:04,NO,NO,105,3,99
16936000000000.0,1817890000000000.0,30/6/2018 13:51:08,NO,NO,464,4,67
2594930000000.0,1.26294e+18,24/5/2020 22:52:38,NO,NO,1415,4,0
10754600000000.0,1.28332e+18,30/9/2020 09:12:11,NO,NO,170,3,67
6184070000000.0,154522000000000.0,12/2/2020 03:53:16,NO,NO,148,2,100
15615900000000.0,1.21772e+18,29/3/2020 15:52:49,NO,NO,271,4,0
15518600000000.0,1220260000000000.0,2/9/2019 07:24:03,NO,NO,50,2,100
3450030000000.0,1936250000000000.0,30/5/2020 06:08:25,NO,NO,90,3,0
19386600000000.0,1324070000000000.0,28/9/2020 08:00:12,NO,NO,220,2,100
5995900000000.0,1.24491e+18,27/4/2020 14:14:50,NO,NO,98,2,0
11859700000000.0,1776190000000000.0,20/7/2020 06:42:26,NO,NO,125,2,100
18556400000000.0,1406840000000000.0,29/9/2020 15:02:11,NO,NO,190,3,33
2228410000000.0,1408200000000000.0,12/2/2020 09:03:57,NO,NO,21,3,100
15660500000000.0,1853640000000000.0,12/2/2020 02:32:27,NO,NO,101,3,100
8481840000000.0,1.32321e+18,4/11/2020 10:29:45,NO,NO,2850,6,70
4942300000000.0,1.30289e+18,3/11/2020 09:12:57,NO,NO,6365,5,0
2965770000000.0,1704480000000000.0,13/6/2019 11:49:00,NO,NO,173,3,100
4445760000000.0,1.24094e+18,31/3/2020 02:16:55,NO,YES,142,11,0
2564380000000.0,1911530000000000.0,31/3/2018 02:57:47,NO,NO,361,2,67
16936000000000.0,1635200000000000.0,29/3/2020 16:06:18,NO,NO,399,3,100
18609600000000.0,286247000000000.0,11/12/2019 01:37:58,NO,NO,180,1,0
4699420000000.0,1983700000000000.0,4/7/2019 14:42:52,NO,NO,87446,7,100
8661540000000.0,1618870000000000.0,21/3/2020 05:46:19,NO,NO,23,2,66
2959780000000.0,1.3185e+18,26/10/2020 01:22:23,NO,NO,1855,6,80
20329400000000.0,1530370000000000.0,29/6/2020 07:38:12,NO,NO,5,2,100
17001100000000.0,1.19775e+18,27/11/2019 02:52:25,NO,NO,235,1,0
3368310000000.0,1101700000000000.0,22/11/2019 04:13:18,NO,NO,30,2,65
14448000000000.0,1539970000000000.0,31/3/2020 03:42:23,NO,NO,40,4,0
2183080000000.0,1.32321e+18,10/11/2020 09:09:05,NO,NO,2850,4,100
12811700000000.0,1.25539e+18,30/4/2020 06:56:19,NO,NO,125,3,100
3598390000000.0,1.27712e+18,3/7/2020 04:51:58,NO,YES,1090,1,0
20373600000000.0,1578370000000000.0,22/8/2019 07:48:22,NO,NO,657,0,0
5396060000000.0,1760890000000000.0,10/5/2020 04:24:20,NO,NO,670,4,34
3062350000000.0,1212020000000000.0,11/6/2020 02:44:26,NO,NO,185,3,30
12971200000000.0,1921580000000000.0,12/3/2019 05:33:29,NO,NO,13,0,0
18585700000000.0,1109120000000000.0,1/5/2020 00:50:39,NO,NO,275,3,60
3723890000000.0,1179980000000000.0,10/6/2019 03:50:24,NO,NO,577,0,0
7466020000000.0,1915590000000000.0,23/6/2019 07:31:40,NO,NO,49,2,80
17992700000000.0,1182210000000000.0,17/2/2020 08:48:34,NO,NO,458,3,80
1813750000000.0,129901000000000.0,9/7/2019 05:53:51,NO,NO,938,2,100
9105250000000.0,1250080000000000.0,18/12/2019 23:13:33,NO,NO,15,3,100
5062640000000.0,605034000000000.0,29/10/2019 05:58:10,NO,NO,1860,4,0
17748300000000.0,117744000000000.0,26/9/2019 08:24:53,NO,NO,252,0,0
15694000000000.0,1.30677e+18,18/9/2020 02:27:02,NO,NO,330,3,67
4542830000000.0,1.23758e+18,26/3/2020 22:50:09,NO,NO,2495,1,0
20141000000000.0,184811000000000.0,17/10/2019 23:43:49,NO,NO,154,2,100
10364300000000.0,723847000000000.0,19/1/2020 00:31:52,YES,NO,3834,4,0
19825100000000.0,559023000000000.0,19/11/2017 23:11:18,NO,NO,962,3,0
15102000000000.0,1574450000000000.0,8/6/2020 08:35:04,NO,NO,210,3,70
11617800000000.0,494139000000000.0,31/7/2019 03:50:58,NO,NO,5723,2,0
17753300000000.0,835720000000000.0,28/11/2018 15:51:22,NO,NO,3231,17,0
19386600000000.0,1.28106e+18,22/7/2020 07:59:57,NO,NO,335,5,20
12476100000000.0,1940920000000000.0,30/5/2020 12:05:14,NO,NO,170,2,100
9036610000000.0,153686000000000.0,25/4/2018 13:03:43,NO,NO,271,0,0
3918890000000.0,1320460000000000.0,30/6/2020 15:59:52,NO,NO,195,4,100
3167410000000.0,1558860000000000.0,23/9/2020 13:26:31,NO,NO,245,2,99
18416900000000.0,1857840000000000.0,27/12/2017 00:46:13,NO,NO,212,2,75
3455180000000.0,1.29047e+18,19/9/2020 23:49:02,NO,NO,285,1,0
3167410000000.0,1330860000000000.0,17/12/2019 10:36:10,NO,NO,169,3,100
20404100000000.0,1200720000000000.0,10/6/2020 09:38:23,NO,NO,200,3,100
14593600000000.0,1866080000000000.0,28/5/2020 15:23:29,NO,NO,40,1,0
10890400000000.0,1.27344e+18,24/6/2020 04:40:33,NO,NO,350,3,20
7057200000000.0,1.21884e+18,15/4/2020 09:00:21,NO,YES,193,2,0
3062300000000.0,1500870000000000.0,21/9/2019 08:35:41,NO,NO,37,2,100
9230270000000.0,1556250000000000.0,11/6/2020 07:00:53,NO,NO,285,2,66
12234800000000.0,1.10826e+18,20/5/2019 00:08:20,NO,NO,10347,3,100
10890400000000.0,1462100000000000.0,27/9/2019 14:47:06,NO,NO,538,3,100
7900920000000.0,1841970000000000.0,11/8/2020 14:26:39,NO,NO,250,2,70
2809700000000.0,1309790000000000.0,4/11/2020 12:39:09,NO,NO,1195,2,0
6666900000000.0,1.29389e+18,25/8/2020 07:47:36,NO,NO,290,8,70
8481840000000.0,1892210000000000.0,17/12/2019 01:18:45,NO,NO,25,2,100
2234720000000.0,464906000000000.0,5/11/2019 13:55:03,NO,YES,1200,2,0
3062300000000.0,1379560000000000.0,9/11/2020 08:45:35,NO,NO,170,3,67
16799000000000.0,1781300000000000.0,16/12/2019 05:29:44,NO,NO,77,2,100
9036610000000.0,1900780000000000.0,14/10/2019 11:00:21,NO,NO,149,2,100
19710600000000.0,1567970000000000.0,25/2/2020 04:53:16,NO,NO,16,3,70
19713900000000.0,154522000000000.0,26/2/2020 12:01:52,NO,NO,6485,3,100
1453630000000.0,181134000000000.0,4/12/2018 16:15:51,NO,NO,25545,1,0
18261800000000.0,1675110000000000.0,9/7/2018 23:44:10,NO,NO,351,2,100
1453630000000.0,398345000000000.0,15/12/2019 04:08:28,NO,NO,1950,1,0
5411690000000.0,1933670000000000.0,28/2/2020 08:55:19,NO,NO,55,4,100
3198400000000.0,1206680000000000.0,16/3/2018 09:23:43,NO,NO,168,0,0
15570300000000.0,637875000000000.0,30/9/2018 00:36:58,NO,NO,1115,12,0
3794100000000.0,1669890000000000.0,24/4/2018 12:58:57,NO,NO,273,2,100
7533880000000.0,299983000000000.0,7/1/2020 09:57:10,NO,NO,2075,2,0
11375800000000.0,1911530000000000.0,13/6/2020 03:26:47,NO,NO,315,2,66
6505650000000.0,113848000000000.0,13/10/2019 02:40:27,NO,NO,17,2,100
16016600000000.0,1247960000000000.0,14/11/2019 01:01:01,NO,NO,70,2,100
6686860000000.0,1.26085e+18,23/9/2020 11:35:29,NO,NO,96,5,0
16864000000000.0,1498790000000000.0,18/5/2019 06:13:42,NO,NO,298,2,100
5470760000000.0,1.24781e+18,30/9/2020 12:52:23,NO,NO,1130,3,100
16204800000000.0,1678010000000000.0,9/6/2019 23:40:15,NO,NO,258,0,0
2828970000000.0,1119150000000000.0,25/3/2019 10:18:00,NO,NO,28,4,67
5820650000000.0,1894440000000000.0,12/12/2019 06:23:22,NO,NO,68,2,67
16884100000000.0,153958000000000.0,14/10/2018 02:17:34,NO,NO,0,1,0
16975100000000.0,1780970000000000.0,26/7/2019 03:43:32,NO,NO,125,5,100
2042110000000.0,1.24491e+18,23/8/2020 03:52:30,NO,NO,178,2,0
2809700000000.0,1.31057e+18,27/10/2020 10:30:36,NO,NO,255,2,100
16022300000000.0,173915000000000.0,23/3/2018 07:03:51,NO,NO,193,2,100
12936500000000.0,768518000000000.0,16/11/2019 08:16:16,NO,NO,1645,1,0
16692400000000.0,1153080000000000.0,4/6/2018 11:31:36,NO,NO,133,3,67
7941080000000.0,1845680000000000.0,11/2/2020 06:15:40,NO,NO,628,5,100
3195220000000.0,143622000000000.0,25/5/2018 03:27:41,NO,NO,497,2,60
14973000000000.0,1899940000000000.0,3/9/2017 10:27:44,NO,NO,2159,7,0
19710600000000.0,1471150000000000.0,15/9/2017 14:38:51,NO,NO,905,0,0
5820650000000.0,1.27573e+18,30/6/2020 07:24:39,NO,NO,580,2,100
4009130000000.0,1853460000000000.0,21/2/2019 03:00:18,NO,NO,395,5,100
14973000000000.0,1433980000000000.0,3/4/2019 12:07:25,NO,NO,1284,0,0
18710800000000.0,820357000000000.0,12/10/2018 00:54:07,NO,NO,0,1,0
9658380000000.0,1924360000000000.0,12/2/2020 08:29:23,NO,NO,409,2,100
16468600000000.0,1985200000000000.0,25/11/2019 14:00:05,NO,NO,7,0,0
2502020000000.0,688125000000000.0,7/12/2019 23:24:41,NO,NO,885,1,0
2502020000000.0,395117000000000.0,24/12/2019 06:07:39,NO,NO,870,3,0
3794100000000.0,1912980000000000.0,8/3/2019 10:05:05,NO,NO,1958,6,0
13972300000000.0,175935000000000.0,8/7/2020 07:54:06,YES,YES,195,3,100
14065600000000.0,1153080000000000.0,26/12/2017 10:56:22,NO,NO,93,2,100
12069000000000.0,1879460000000000.0,28/6/2019 05:53:34,NO,NO,49,0,0
9201260000000.0,1743870000000000.0,15/3/2019 07:07:14,NO,NO,17,2,66
7466020000000.0,1593880000000000.0,31/3/2020 02:43:37,NO,NO,23,3,70
9497790000000.0,1.31092e+18,30/9/2020 12:47:25,NO,NO,205,2,67
9658380000000.0,1805320000000000.0,26/2/2020 07:32:23,NO,NO,232,2,100
10161200000000.0,540215000000000.0,25/12/2019 22:31:25,NO,NO,2420,2,0
6505650000000.0,1177650000000000.0,20/11/2019 13:03:04,NO,NO,195256,3,100
19710600000000.0,1983700000000000.0,16/10/2017 10:24:32,NO,NO,316,4,80
9036610000000.0,1492780000000000.0,29/3/2020 12:25:45,NO,NO,134,2,100
16058400000000.0,1506180000000000.0,30/6/2020 12:11:46,NO,NO,250,3,0
9230270000000.0,1666090000000000.0,11/6/2020 07:41:45,NO,NO,390,2,66
9658380000000.0,1393830000000000.0,28/8/2018 03:21:10,NO,NO,878,2,100
4646050000000.0,770545000000000.0,22/12/2019 11:19:18,NO,NO,1145,1,0
5552340000000.0,1749540000000000.0,20/12/2019 15:23:53,NO,NO,45,3,100
18381500000000.0,1508670000000000.0,9/8/2018 23:27:14,NO,NO,666,2,60
5913620000000.0,126765000000000.0,1/11/2017 03:05:48,NO,NO,471,2,100
12860400000000.0,1661340000000000.0,2/3/2019 02:34:15,NO,NO,15,2,67
5574110000000.0,566291000000000.0,3/8/2019 04:53:14,NO,NO,788,1,0
10925700000000.0,1207470000000000.0,21/5/2019 06:04:05,NO,NO,254,2,0
5431800000000.0,1274900000000000.0,23/6/2020 06:48:25,NO,NO,405,3,33
7604030000000.0,1970650000000000.0,22/3/2019 01:16:25,NO,NO,121,3,67
2748690000000.0,1.26294e+18,29/6/2020 03:09:25,NO,NO,505,1,0
12846800000000.0,1854920000000000.0,28/6/2020 11:54:48,YES,NO,130,4,66
6686860000000.0,1.25352e+18,23/9/2020 13:00:00,NO,NO,63,3,0
17748300000000.0,111390000000000.0,15/3/2019 03:31:21,NO,NO,143,2,33
2809700000000.0,1759490000000000.0,11/11/2020 06:01:15,NO,NO,290,3,99
11859700000000.0,1196890000000000.0,20/7/2019 13:20:29,NO,NO,1590,3,76
4741680000000.0,1229140000000000.0,12/2/2020 04:01:49,NO,NO,26,2,100
18221100000000.0,12654100000000.0,22/3/2019 01:34:11,NO,NO,429,2,100
20277400000000.0,770545000000000.0,31/12/2019 04:17:48,NO,NO,1110,1,0
9201260000000.0,1902340000000000.0,9/9/2020 05:08:40,NO,NO,920,3,100
10514700000000.0,12394800000000.0,24/9/2020 13:37:24,NO,NO,290,3,100
4919290000000.0,1.30733e+18,20/9/2020 02:37:53,NO,NO,325,3,66
15846000000000.0,1398140000000000.0,30/5/2020 01:31:11,NO,NO,340,3,100
2715440000000.0,1781300000000000.0,25/12/2019 07:43:08,NO,NO,1018,2,80
11491000000000.0,1720340000000000.0,20/11/2019 03:12:36,NO,NO,13,0,0
5552340000000.0,1350430000000000.0,18/3/2019 03:00:06,NO,NO,553,2,67
6666900000000.0,1398140000000000.0,12/10/2020 03:09:27,NO,NO,325,3,100
3604840000000.0,1.2833e+18,29/7/2020 10:20:52,YES,NO,625,5,40
12762000000000.0,1288950000000000.0,17/12/2019 03:28:57,NO,NO,322,2,0
10925700000000.0,1134520000000000.0,11/9/2018 08:53:34,NO,NO,412,4,100
4673140000000.0,16083100000000.0,24/6/2020 02:51:47,NO,NO,81,5,100
17748300000000.0,1549570000000000.0,25/9/2020 07:29:55,NO,NO,255,2,60
10890400000000.0,1219170000000000.0,25/12/2018 13:34:31,NO,NO,247,3,33
10364300000000.0,415636000000000.0,20/11/2019 23:49:56,NO,NO,1315,1,0
12299900000000.0,152156000000000.0,24/2/2020 06:39:31,NO,NO,337,2,100
2564380000000.0,1660810000000000.0,5/2/2020 09:13:31,NO,NO,268,2,67
5694770000000.0,188050000000000.0,21/2/2020 02:14:04,NO,NO,65,3,100
16692400000000.0,1782400000000000.0,11/5/2020 11:42:46,NO,NO,305,3,100
6846560000000.0,1320240000000000.0,25/2/2020 08:06:47,NO,NO,69,3,100
9036610000000.0,1593380000000000.0,28/11/2019 13:40:52,NO,NO,35,4,0
14646100000000.0,723847000000000.0,20/12/2018 22:20:52,NO,NO,1592,1,0
6184070000000.0,1335650000000000.0,26/3/2020 08:49:47,NO,NO,406,2,100
18381500000000.0,1344360000000000.0,5/3/2018 13:45:19,NO,NO,851,0,0
8091590000000.0,1182210000000000.0,22/2/2020 05:41:26,NO,NO,393,2,80
4699420000000.0,1806250000000000.0,4/7/2019 15:01:16,NO,NO,1024,6,100
18191200000000.0,1.25542e+18,18/5/2020 23:09:20,NO,NO,465,3,100
3918890000000.0,1239410000000000.0,6/3/2019 14:38:46,NO,NO,16,0,0
14365300000000.0,1634920000000000.0,18/2/2020 02:59:03,NO,NO,472,3,100
8459130000000.0,1229140000000000.0,15/2/2020 12:23:16,NO,NO,243,2,100
10553300000000.0,1319650000000000.0,29/6/2020 09:51:47,NO,NO,245,5,100
13031500000000.0,154522000000000.0,12/2/2020 02:11:01,NO,NO,164,2,67
8396250000000.0,1395120000000000.0,16/9/2019 23:16:11,NO,NO,157,2,100
2594930000000.0,45153600000000.0,30/10/2019 12:58:11,NO,NO,1265,4,0
14365300000000.0,1718500000000000.0,25/6/2019 01:25:42,NO,NO,207,3,100
6666900000000.0,1493360000000000.0,27/2/2019 09:50:17,NO,NO,158,2,67
1570220000000.0,1468840000000000.0,2/6/2019 10:46:36,NO,NO,281,2,100
7702250000000.0,172695000000000.0,25/3/2020 14:31:46,NO,NO,24,1,0
17753300000000.0,283633000000000.0,8/4/2019 11:28:40,NO,NO,2450,1,0
15694000000000.0,1129800000000000.0,2/7/2018 14:09:25,NO,NO,460,2,100
2552200000000.0,1337480000000000.0,16/3/2018 14:16:20,NO,NO,444,2,67
13024200000000.0,1902200000000000.0,9/11/2019 01:54:26,NO,NO,1099,2,60
8712620000000.0,1790370000000000.0,24/10/2018 06:32:14,NO,NO,310,2,100
12566300000000.0,1774750000000000.0,18/9/2020 11:46:56,NO,NO,545,8,0
2042110000000.0,1.28721e+18,20/10/2020 01:12:13,NO,NO,720,2,0
5382950000000.0,1172330000000000.0,18/8/2020 06:18:40,NO,NO,195,3,100
3530030000000.0,1.17389e+18,20/9/2019 10:52:21,NO,NO,1270,5,60
11059600000000.0,369191000000000.0,3/12/2019 08:30:08,NO,NO,870,1,0
2788330000000.0,1697010000000000.0,20/10/2018 05:58:18,NO,NO,303,2,100
14973000000000.0,1570970000000000.0,16/2/2019 06:47:36,NO,NO,281,3,100
20329400000000.0,1.29412e+18,24/8/2020 04:40:09,NO,NO,555,2,100
5396060000000.0,1229140000000000.0,19/2/2020 11:55:00,NO,NO,69,2,100
10754600000000.0,116162000000000.0,30/9/2020 08:46:28,NO,NO,335,2,60
19509200000000.0,1.28437e+18,4/9/2020 21:58:37,NO,NO,3155,3,0
15851700000000.0,1952030000000000.0,28/4/2020 11:08:14,NO,NO,230,2,100
5803990000000.0,1.2826e+18,25/9/2020 12:38:22,NO,NO,285,3,0
16692400000000.0,1819150000000000.0,11/5/2020 11:20:57,NO,NO,978,7,100
4910540000000.0,1.2836e+18,15/10/2020 03:47:44,NO,NO,775,1,0
20373600000000.0,1657280000000000.0,21/6/2019 01:11:35,NO,NO,1046,2,100
14448000000000.0,1922620000000000.0,30/11/2019 10:10:46,NO,NO,29,2,70
13972300000000.0,1.27573e+18,4/7/2020 12:27:24,YES,YES,595,3,40
5073480000000.0,1.32599e+18,11/11/2020 04:57:03,NO,NO,445,2,80
11621000000000.0,1651530000000000.0,24/10/2018 09:44:06,NO,NO,292,3,100
8033930000000.0,1.18467e+18,3/9/2020 09:25:08,NO,YES,4525,3,0
1813750000000.0,1760610000000000.0,31/8/2018 12:08:31,NO,NO,109,2,100
5552340000000.0,1634920000000000.0,16/2/2020 13:05:50,NO,NO,485,5,100
3195220000000.0,1891330000000000.0,16/8/2018 00:52:54,NO,NO,468,4,100
13830100000000.0,1977610000000000.0,28/9/2018 01:06:33,NO,NO,380,2,100
17466700000000.0,188579000000000.0,2/11/2018 07:02:53,NO,NO,66,1,0
11621000000000.0,1.28838e+18,20/8/2020 07:55:40,NO,NO,175,2,100
5073480000000.0,1185090000000000.0,12/6/2019 08:22:46,NO,NO,558,0,0
20313100000000.0,1.29384e+18,25/8/2020 07:06:40,NO,YES,1710,4,60
11059600000000.0,238535000000000.0,5/12/2019 08:15:15,NO,NO,1270,1,0
5546720000000.0,607305000000000.0,7/11/2019 07:51:51,NO,NO,1368,2,0
16936000000000.0,1856090000000000.0,27/12/2019 00:37:48,NO,NO,19,2,100
12323100000000.0,1494940000000000.0,19/6/2020 08:31:35,NO,NO,255,4,30
16522900000000.0,17479700000000.0,28/2/2019 14:24:37,NO,NO,152,3,67
10364300000000.0,1.27572e+18,28/6/2020 11:46:12,NO,NO,870,2,0
15660500000000.0,1153650000000000.0,21/9/2019 01:16:10,NO,NO,27,4,100
18191200000000.0,1.32321e+18,7/11/2020 07:58:35,NO,NO,2875,8,70
20223900000000.0,1.28721e+18,13/10/2020 01:07:36,NO,NO,845,1,0
7533880000000.0,71826300000000.0,24/12/2019 04:51:33,NO,NO,685,1,0
4455430000000.0,1.25566e+18,7/5/2020 02:30:15,YES,YES,885,4,40
15518600000000.0,1343470000000000.0,13/2/2020 04:57:59,NO,NO,39,2,100
6666900000000.0,1379620000000000.0,7/3/2019 23:38:00,NO,NO,640,2,100
3368310000000.0,1853640000000000.0,25/2/2020 10:34:23,NO,NO,48,3,100
2552200000000.0,1760890000000000.0,31/8/2020 14:27:59,NO,NO,335,3,100
17997800000000.0,1616360000000000.0,14/11/2018 01:32:43,NO,NO,1215,4,80
2594930000000.0,1.29055e+18,14/10/2020 22:35:35,NO,NO,560,1,0
4741680000000.0,1806250000000000.0,8/8/2018 00:06:41,NO,NO,418,3,100
16468600000000.0,1539370000000000.0,15/3/2019 13:41:23,NO,NO,428,3,100
15660500000000.0,1320130000000000.0,19/6/2018 10:27:38,NO,NO,82,3,67
5590970000000.0,1774110000000000.0,30/5/2020 12:09:28,NO,NO,500,2,100
