user_id,course_id,update_time,collect_status,commit_status,duration,click_times,score
4009130000000.0,1861540000000000.0,13/2/2020 10:31:04,NO,NO,972,3,100
9190370000000.0,1140830000000000.0,25/10/2019 14:19:37,NO,NO,232,2,100
10131500000000.0,1738290000000000.0,26/12/2018 12:52:23,NO,NO,26,0,0
17919600000000.0,1.31486e+18,26/10/2020 14:40:03,YES,NO,165,4,0
14065600000000.0,1761390000000000.0,5/8/2019 09:11:32,NO,NO,1162,3,100
13031500000000.0,1900870000000000.0,18/3/2019 10:06:55,NO,NO,257,2,100
12868100000000.0,1651270000000000.0,19/11/2019 10:46:40,NO,NO,11,2,67
20619500000000.0,1.24781e+18,17/4/2020 08:05:35,NO,NO,255,1,0
8014880000000.0,1629400000000000.0,14/12/2017 09:33:36,NO,NO,503,2,100
20597200000000.0,1843700000000000.0,28/6/2020 00:37:53,NO,NO,130,2,60
16864000000000.0,1207470000000000.0,12/6/2019 23:05:16,NO,NO,3,1,0
10547500000000.0,1.28577e+18,22/7/2020 08:39:36,NO,NO,1020,2,100
20647800000000.0,1.30863e+18,25/9/2020 03:13:02,NO,NO,1105,7,60
5494610000000.0,1.28368e+18,13/8/2020 00:05:59,NO,NO,945,1,0
18023400000000.0,1.21811e+18,17/4/2020 00:49:21,NO,NO,854,6,0
16204800000000.0,1340260000000000.0,12/3/2019 01:14:23,NO,NO,377,2,67
6846560000000.0,1495230000000000.0,11/4/2018 10:41:48,NO,NO,374,2,100
7604030000000.0,132708000000000.0,30/12/2019 05:26:30,NO,NO,13,2,67
2715440000000.0,1867020000000000.0,30/6/2020 10:09:09,NO,NO,200,3,30
7057200000000.0,817141000000000.0,16/4/2020 10:29:27,NO,YES,690,1,0
10347900000000.0,1267080000000000.0,21/11/2018 09:27:08,NO,NO,85,4,100
17466700000000.0,988075000000000.0,1/11/2019 03:47:25,YES,NO,1708,3,0
11752000000000.0,945721000000000.0,31/12/2019 10:55:32,NO,NO,680,4,0
19204500000000.0,1861540000000000.0,7/5/2020 13:46:36,NO,NO,233,8,80
4699420000000.0,1952270000000000.0,1/7/2019 13:21:35,NO,NO,282,0,0
10666300000000.0,1812900000000000.0,19/8/2020 00:57:41,NO,NO,840,1,0
19145200000000.0,122921000000000.0,16/6/2020 01:31:33,NO,NO,205,2,99
13852000000000.0,1148360000000000.0,26/6/2018 13:20:54,NO,NO,389,3,80
9798090000000.0,1395480000000000.0,24/9/2020 00:45:13,NO,NO,305,4,67
5431800000000.0,1581240000000000.0,16/6/2020 07:24:34,NO,NO,235,3,100
18416900000000.0,1634920000000000.0,12/2/2020 02:08:23,NO,NO,22,3,100
18559500000000.0,1.29021e+18,9/9/2020 13:35:16,NO,NO,1585,1,0
10553300000000.0,1590480000000000.0,23/12/2018 11:07:59,NO,NO,142,2,100
20141000000000.0,122995000000000.0,5/7/2018 11:36:50,NO,NO,295,3,100
6184600000000.0,1.25539e+18,30/4/2020 13:15:18,NO,NO,885,3,60
18381500000000.0,1393830000000000.0,24/8/2018 04:02:45,NO,NO,125,2,100
2831480000000.0,832043000000000.0,13/5/2019 21:21:05,NO,NO,510,2,0
6666900000000.0,1929730000000000.0,24/1/2019 01:05:41,NO,NO,254,2,100
8505630000000.0,1.21873e+18,30/3/2020 01:13:13,NO,NO,490,1,0
12868100000000.0,169402000000000.0,24/9/2019 13:03:03,NO,NO,24,2,67
6672700000000.0,1279220000000000.0,16/3/2019 07:30:20,NO,NO,809,2,70
15370300000000.0,1645860000000000.0,20/4/2019 03:50:28,NO,NO,317,2,66
10925700000000.0,1.3163e+18,26/10/2020 06:29:20,NO,NO,860,3,100
12299900000000.0,154150000000000.0,3/12/2019 06:51:36,NO,NO,185,3,75
2965770000000.0,1690060000000000.0,22/10/2018 12:56:22,NO,NO,444,4,100
6846560000000.0,1363180000000000.0,8/5/2019 00:28:33,NO,NO,1030,2,100
10547500000000.0,1616360000000000.0,13/11/2018 12:24:47,NO,NO,1208,3,100
2128910000000.0,30433100000000.0,21/12/2018 13:48:34,NO,NO,7,2,0
19784300000000.0,1599730000000000.0,18/9/2019 03:31:13,NO,NO,81,2,100
13972300000000.0,1.28838e+18,9/8/2020 13:17:23,YES,YES,260,2,100
16975100000000.0,132207000000000.0,16/12/2018 06:24:47,NO,NO,163,2,100
20141000000000.0,1391360000000000.0,11/6/2020 10:59:48,NO,NO,185,3,50
6672700000000.0,1.30864e+18,30/10/2020 00:32:35,NO,NO,155,2,100
18048900000000.0,1900870000000000.0,13/3/2019 03:16:10,NO,NO,24,3,100
17748300000000.0,1493670000000000.0,23/11/2017 15:41:56,NO,NO,990,3,100
4646050000000.0,55670400000000.0,1/12/2018 10:52:54,NO,NO,1592,3,0
14365300000000.0,1562130000000000.0,6/6/2019 03:09:14,NO,NO,377,3,100
2748690000000.0,988075000000000.0,21/11/2019 15:19:09,NO,NO,895,2,0
20643300000000.0,1530320000000000.0,16/8/2020 11:40:09,NO,NO,295,3,100
9008040000000.0,988075000000000.0,19/10/2019 00:02:55,YES,NO,850,5,0
6666900000000.0,1729810000000000.0,7/2/2020 10:22:31,NO,NO,177,2,67
16128900000000.0,1673260000000000.0,21/9/2020 06:55:06,NO,NO,130,1,0
3840990000000.0,1.3185e+18,23/10/2020 00:52:22,NO,NO,1860,4,40
15518600000000.0,198560000000000.0,27/9/2018 10:36:48,NO,NO,37,0,0
4455100000000.0,286247000000000.0,23/12/2019 02:54:26,NO,NO,1310,3,0
4418090000000.0,192900000000000.0,27/10/2019 18:38:20,NO,NO,3555,2,0
4673140000000.0,1.25541e+18,12/6/2020 03:43:21,NO,NO,285,2,67
17845900000000.0,1229140000000000.0,13/2/2020 00:55:11,NO,NO,30,2,100
16864000000000.0,1352030000000000.0,12/6/2019 22:24:43,NO,NO,579,4,80
5382950000000.0,1641290000000000.0,4/9/2020 09:37:04,NO,NO,290,3,100
18585700000000.0,1499480000000000.0,24/3/2018 14:58:38,NO,NO,1606,6,0
19541800000000.0,1.3072e+18,10/10/2020 00:45:48,NO,NO,220,8,100
10480500000000.0,1197470000000000.0,22/6/2018 03:03:36,NO,NO,260,2,100
19145200000000.0,1595580000000000.0,13/11/2018 07:52:13,NO,NO,1202,3,100
19911300000000.0,1242380000000000.0,19/3/2018 07:48:16,NO,NO,318,2,67
19204500000000.0,1447730000000000.0,1/12/2019 06:28:55,NO,NO,50,3,100
19825100000000.0,424505000000000.0,28/9/2018 17:43:48,NO,NO,0,1,0
16522900000000.0,1273940000000000.0,15/9/2020 09:05:23,NO,NO,180,2,100
15694000000000.0,1.32058e+18,26/10/2020 11:46:42,NO,NO,1130,9,80
15518600000000.0,1697820000000000.0,11/3/2019 10:16:49,NO,NO,32,2,67
19825100000000.0,115006000000000.0,27/9/2018 23:45:10,NO,NO,0,1,0
15714400000000.0,149760000000000.0,23/6/2019 01:18:21,NO,NO,36,3,100
16522900000000.0,1737670000000000.0,28/2/2019 14:55:20,NO,NO,154,3,100
5131000000000.0,823598000000000.0,15/1/2020 11:40:38,NO,NO,3280,4,0
2798570000000.0,1922620000000000.0,16/12/2019 05:02:12,NO,NO,32,3,100
10547500000000.0,1534500000000000.0,19/3/2020 05:22:46,NO,NO,37,0,0
19559900000000.0,1.21811e+18,14/4/2020 00:47:39,NO,NO,389,6,0
20730400000000.0,119813000000000.0,23/9/2019 06:20:30,NO,NO,375,3,50
13830100000000.0,1.29412e+18,26/8/2020 00:03:51,NO,NO,10,1,0
14415300000000.0,121479000000000.0,18/1/2020 12:48:10,NO,NO,6844,4,0
5583320000000.0,1646580000000000.0,23/7/2019 15:32:44,NO,NO,402,2,67
16058400000000.0,1664140000000000.0,8/8/2019 06:59:51,NO,NO,179,2,0
16522900000000.0,1707230000000000.0,26/12/2018 06:07:06,NO,NO,220,2,67
5574110000000.0,1.15942e+18,26/10/2019 06:32:46,NO,NO,220,2,0
17992700000000.0,132207000000000.0,4/4/2019 08:51:37,NO,NO,318,2,100
12846800000000.0,1987460000000000.0,3/4/2018 03:48:36,NO,NO,461,2,67
2042110000000.0,1.29302e+18,21/8/2020 05:57:11,NO,NO,678,3,0
6666900000000.0,1602300000000000.0,17/2/2019 12:41:15,NO,NO,351,2,100
13610500000000.0,1636380000000000.0,23/8/2019 04:00:48,NO,NO,20,1,0
19710600000000.0,1.32321e+18,7/11/2020 05:43:32,NO,NO,3000,9,80
4455430000000.0,168489000000000.0,28/6/2020 14:44:21,YES,YES,86,7,100
2809700000000.0,1239410000000000.0,9/11/2020 05:34:48,NO,NO,695,2,0
13031500000000.0,1256540000000000.0,25/6/2018 07:20:39,NO,NO,25,3,100
10754600000000.0,1810670000000000.0,30/9/2019 02:21:56,NO,NO,14,2,66
18308900000000.0,1.29047e+18,28/8/2020 04:43:06,NO,NO,2460,1,0
16949800000000.0,1.21546e+18,10/4/2020 11:22:19,NO,NO,141,4,0
17845900000000.0,1395480000000000.0,26/3/2020 10:30:57,NO,NO,21,2,34
4063300000000.0,1409350000000000.0,14/6/2020 10:16:30,NO,NO,425,3,100
2965770000000.0,1111180000000000.0,13/6/2019 12:23:27,NO,NO,887,3,100
6184070000000.0,1199660000000000.0,26/10/2018 07:45:56,NO,NO,352,4,100
15643700000000.0,1705900000000000.0,4/6/2020 06:21:46,NO,NO,180,2,100
14680500000000.0,154522000000000.0,16/2/2020 03:44:19,NO,NO,42,3,100
2959780000000.0,1459700000000000.0,21/6/2018 12:45:35,NO,NO,276,2,100
6566560000000.0,1.23683e+18,13/8/2020 11:29:24,NO,NO,2925,1,0
6846560000000.0,1912830000000000.0,9/4/2020 07:08:55,NO,NO,129,0,0
12846800000000.0,1434830000000000.0,4/2/2020 08:09:42,NO,NO,373,2,100
3918890000000.0,122597000000000.0,23/6/2019 10:03:25,NO,NO,24,2,100
10957700000000.0,142543000000000.0,28/6/2018 00:28:08,NO,NO,0,0,0
14973000000000.0,1161650000000000.0,2/9/2017 12:04:53,NO,NO,1602,11,0
20730400000000.0,1345430000000000.0,26/12/2019 14:45:03,NO,NO,241,2,100
3936100000000.0,1742000000000000.0,11/12/2019 09:23:42,NO,NO,47,2,70
5590970000000.0,1647860000000000.0,18/9/2019 09:28:23,NO,NO,13,2,66
5913620000000.0,1371630000000000.0,17/3/2019 03:52:14,NO,NO,215,2,100
18586900000000.0,201820000000000.0,19/12/2018 16:48:29,NO,NO,1242,9,0
15723700000000.0,1266210000000000.0,27/9/2018 02:25:46,NO,NO,28,2,100
5431800000000.0,1287410000000000.0,19/9/2019 07:09:31,NO,NO,18,2,67
8091590000000.0,1.28838e+18,31/7/2020 08:06:27,NO,NO,180,2,100
8481840000000.0,1983650000000000.0,24/6/2019 08:57:05,NO,NO,31,2,100
20508600000000.0,1.21884e+18,3/4/2020 14:33:19,NO,NO,1478,2,0
11617800000000.0,1.24589e+18,20/4/2020 07:33:25,NO,NO,2405,1,0
6184600000000.0,183229000000000.0,12/11/2018 09:31:46,NO,NO,202,2,100
10724500000000.0,1908760000000000.0,20/11/2019 15:53:47,NO,NO,286,3,100
8091590000000.0,1464240000000000.0,27/2/2019 15:00:22,NO,NO,479,2,67
2228410000000.0,1.28332e+18,23/9/2020 22:24:56,NO,NO,190,2,100
7466020000000.0,1573250000000000.0,25/12/2018 04:48:06,NO,NO,81,3,33
4009130000000.0,1593710000000000.0,30/3/2018 01:28:08,NO,NO,277,2,100
12936500000000.0,529161000000000.0,16/11/2019 03:32:33,NO,NO,1340,1,0
4542830000000.0,1.26078e+18,25/5/2020 05:15:45,NO,NO,3410,4,0
16468600000000.0,197419000000000.0,19/9/2019 14:58:00,NO,NO,199,2,100
16949800000000.0,1.2535e+18,29/4/2020 03:55:54,NO,NO,698,2,0
20730400000000.0,1655910000000000.0,17/6/2020 13:06:10,NO,NO,65,3,65
15643700000000.0,1.31085e+18,5/10/2020 12:22:19,NO,NO,210,2,100
3062350000000.0,1.28106e+18,24/9/2020 09:14:55,NO,NO,325,5,60
8712620000000.0,1662540000000000.0,14/11/2019 09:55:02,NO,NO,315,1,0
6566560000000.0,1.26085e+18,11/9/2020 05:31:51,NO,NO,1883,2,0
9116800000000.0,1415650000000000.0,25/2/2020 07:27:16,NO,NO,326,2,67
2788330000000.0,1321690000000000.0,12/8/2018 01:26:13,NO,NO,348,2,100
1758930000000.0,929733000000000.0,28/11/2019 04:02:13,NO,NO,1080,2,0
12323100000000.0,1754670000000000.0,14/2/2020 14:25:50,NO,NO,43,2,75
3122950000000.0,637875000000000.0,24/10/2018 16:27:12,NO,NO,1485,14,0
17997800000000.0,1412700000000000.0,7/6/2018 06:05:04,NO,NO,273,2,67
15570300000000.0,1.24997e+18,6/10/2020 00:41:40,NO,NO,17615,48,30
15694000000000.0,1387800000000000.0,20/12/2019 00:33:16,NO,NO,293,4,100
4418090000000.0,424517000000000.0,19/10/2019 00:14:04,NO,NO,795,3,0
4673140000000.0,1598200000000000.0,23/9/2019 10:41:08,NO,NO,97,2,67
16936000000000.0,1860700000000000.0,9/3/2020 00:00:34,NO,NO,186,1,0
2809700000000.0,1912580000000000.0,31/10/2020 03:53:10,NO,NO,205,2,100
16058400000000.0,1960590000000000.0,2/12/2018 08:40:12,NO,NO,438,5,100
1676200000000.0,1218670000000000.0,16/9/2019 11:38:14,NO,NO,5337,0,0
14341900000000.0,1.21811e+18,24/4/2020 11:40:25,NO,NO,1176,14,0
2398700000000.0,1828790000000000.0,28/6/2020 02:10:38,NO,NO,205,3,50
20329400000000.0,184811000000000.0,18/11/2019 09:12:40,NO,NO,1040,3,100
15615900000000.0,1.30801e+18,8/11/2020 08:50:59,NO,NO,9105,12,0
5913620000000.0,1450960000000000.0,17/3/2019 13:11:33,NO,NO,185,2,66
12323100000000.0,1464240000000000.0,21/3/2019 15:35:36,NO,NO,23,2,67
5382950000000.0,1257600000000000.0,18/8/2020 02:59:32,NO,NO,265,3,100
9524480000000.0,1.30863e+18,24/9/2020 01:40:46,NO,NO,1115,3,60
18585700000000.0,1951140000000000.0,30/4/2020 14:38:18,NO,NO,190,3,100
15615900000000.0,1.29301e+18,4/10/2020 06:02:23,NO,NO,438,2,0
3940900000000.0,135176000000000.0,30/1/2019 02:05:43,NO,NO,235,2,100
3368310000000.0,1399840000000000.0,26/4/2020 08:23:01,NO,NO,245,2,60
2965770000000.0,1502190000000000.0,19/6/2019 23:33:49,NO,NO,39,2,100
8070410000000.0,1408200000000000.0,26/2/2020 14:22:07,NO,NO,31,2,100
8014880000000.0,1615240000000000.0,24/6/2019 10:40:40,NO,NO,286,4,67
2502020000000.0,377921000000000.0,12/12/2019 04:36:21,NO,NO,1270,1,0
18585700000000.0,1429910000000000.0,28/6/2018 15:23:25,NO,NO,1697,9,0
4455430000000.0,1397320000000000.0,13/11/2019 14:24:09,NO,NO,53,2,100
15615900000000.0,803481000000000.0,29/3/2020 01:07:44,NO,NO,395,1,0
14646100000000.0,745390000000000.0,18/12/2019 05:16:39,NO,NO,620,1,0
9798090000000.0,1396470000000000.0,3/11/2018 01:17:27,NO,NO,339,2,67
16812200000000.0,1322050000000000.0,21/6/2018 09:06:05,NO,NO,492,4,100
19386600000000.0,1233490000000000.0,17/9/2019 08:27:09,NO,NO,40,2,100
10860800000000.0,1861540000000000.0,18/2/2020 03:18:16,NO,NO,28,2,80
8070410000000.0,1930410000000000.0,14/7/2019 00:24:44,NO,NO,139,2,100
8014880000000.0,1582290000000000.0,25/10/2019 08:58:34,NO,NO,87,2,100
5583320000000.0,1301680000000000.0,7/11/2017 14:17:22,NO,NO,597,3,100
19911300000000.0,1.28577e+18,24/7/2020 08:10:01,NO,NO,1010,4,80
9798090000000.0,1709130000000000.0,14/11/2019 01:15:21,NO,NO,57,3,100
6184070000000.0,1.3065e+18,30/9/2020 07:25:01,NO,NO,290,6,100
4673140000000.0,1645560000000000.0,24/2/2020 02:31:23,NO,NO,28,3,100
12234800000000.0,1.12568e+18,11/9/2019 13:24:09,NO,NO,8133,48,0
4418090000000.0,496089000000000.0,18/10/2019 00:03:46,NO,NO,1165,2,0
10480500000000.0,176301000000000.0,22/6/2018 06:03:54,NO,NO,174,2,100
15102000000000.0,1761390000000000.0,8/8/2019 05:52:28,NO,NO,112,3,100
3455180000000.0,1.1669e+18,14/9/2020 12:41:13,NO,NO,183,2,0
17343900000000.0,186735000000000.0,16/12/2019 08:41:01,NO,NO,22,2,67
4455430000000.0,1.27573e+18,6/7/2020 07:45:39,YES,YES,20,4,100
13418400000000.0,61430900000000.0,17/10/2018 17:45:43,NO,NO,0,1,0
13024200000000.0,1147270000000000.0,27/2/2020 04:14:55,NO,NO,237,3,100
6915960000000.0,1316040000000000.0,30/10/2019 14:30:45,NO,NO,891,2,100
5590970000000.0,1.30359e+18,22/10/2020 08:00:08,NO,NO,355,6,50
19204500000000.0,1556380000000000.0,28/10/2020 09:44:38,NO,NO,135,3,100
8505630000000.0,375772000000000.0,11/11/2019 12:51:36,NO,NO,715,2,0
16018700000000.0,1825530000000000.0,21/6/2019 02:17:57,NO,NO,22,0,0
15216000000000.0,1394240000000000.0,12/7/2019 16:34:38,NO,NO,285,2,100
5590970000000.0,152158000000000.0,31/5/2020 02:54:59,NO,NO,190,4,70
16949800000000.0,1.16727e+18,2/12/2019 00:44:06,NO,NO,61,1,0
16692400000000.0,1692540000000000.0,29/2/2020 02:03:30,NO,NO,214,5,100
18081400000000.0,1735730000000000.0,18/2/2019 14:40:35,NO,NO,356,2,66
20373600000000.0,1.31486e+18,2/11/2020 02:58:08,NO,NO,170,3,50
20647800000000.0,12654100000000.0,20/3/2019 06:35:40,NO,NO,539,4,66
13852000000000.0,1610490000000000.0,17/1/2019 11:19:32,NO,NO,96,5,100
18308900000000.0,540215000000000.0,5/11/2019 13:58:37,NO,NO,2418,2,0
4699420000000.0,1930410000000000.0,5/7/2019 23:00:03,NO,NO,296,3,100
10189000000000.0,1.29018e+18,26/8/2020 04:27:46,NO,NO,690,1,0
18847700000000.0,1.308e+18,29/10/2020 07:55:51,NO,NO,1435,1,0
10890400000000.0,171239000000000.0,13/6/2020 04:19:05,NO,NO,220,2,99
8396250000000.0,1758040000000000.0,15/6/2020 23:55:34,NO,NO,165,3,30
8338180000000.0,1155620000000000.0,26/9/2018 15:18:16,NO,NO,54,2,75
18321500000000.0,1392080000000000.0,11/2/2020 14:24:49,NO,NO,296,2,100
10890400000000.0,1168040000000000.0,14/12/2019 02:11:06,NO,NO,412,3,100
7702250000000.0,1244150000000000.0,16/7/2020 00:45:31,NO,NO,265,3,100
14448000000000.0,1654440000000000.0,30/3/2020 00:35:34,NO,NO,16,3,100
8014880000000.0,1567340000000000.0,26/10/2018 12:54:22,NO,NO,1279,0,0
12860400000000.0,1787150000000000.0,19/9/2018 07:22:05,NO,NO,184,2,67
9116800000000.0,1892670000000000.0,27/2/2020 00:40:07,NO,NO,268,2,100
20329400000000.0,1984420000000000.0,29/6/2020 07:22:49,NO,NO,370,4,100
15570300000000.0,1.24997e+18,6/10/2020 00:41:40,NO,NO,17615,48,50
3167410000000.0,1.29389e+18,18/9/2020 09:44:58,NO,NO,1125,7,100
18559500000000.0,1.28436e+18,9/10/2020 05:38:32,NO,NO,2445,3,0
15851700000000.0,1298180000000000.0,13/12/2019 11:51:03,NO,NO,1247,0,0
18308900000000.0,1.29055e+18,5/9/2020 06:35:36,NO,NO,5355,11,0
8481840000000.0,1147270000000000.0,21/2/2020 07:03:01,NO,NO,42,2,100
12860400000000.0,1583290000000000.0,27/6/2019 10:49:15,NO,NO,39,2,67
8033930000000.0,1.25797e+18,11/8/2020 01:12:52,NO,NO,67,8,0
15570300000000.0,1.2485e+18,28/9/2020 11:45:49,NO,NO,4785,13,90
9105250000000.0,1600210000000000.0,7/11/2018 14:44:29,NO,NO,263,2,67
9658380000000.0,1574930000000000.0,12/2/2020 07:07:48,NO,NO,535,2,100
8661540000000.0,126232000000000.0,5/3/2020 07:46:23,NO,NO,23,2,100
8091590000000.0,1634920000000000.0,22/2/2020 11:38:27,NO,NO,2407,2,100
3062350000000.0,1771570000000000.0,27/2/2019 06:04:10,NO,NO,369,3,100
13031500000000.0,126259000000000.0,17/9/2019 03:14:12,NO,NO,199,4,100
12762000000000.0,1690060000000000.0,28/2/2020 10:25:56,NO,NO,16,5,0
19911300000000.0,1.3185e+18,22/10/2020 09:19:25,NO,NO,1850,3,100
3840990000000.0,1.28577e+18,23/7/2020 02:31:55,NO,NO,1010,4,40
12299900000000.0,1740270000000000.0,24/9/2019 03:22:53,NO,NO,347,2,0
20488300000000.0,1197470000000000.0,13/3/2018 12:53:41,NO,NO,317,2,100
3840990000000.0,1730180000000000.0,23/9/2019 13:03:42,NO,NO,50,2,67
18023400000000.0,1.2902e+18,15/10/2020 04:30:53,NO,NO,410,1,0
15851700000000.0,1333010000000000.0,20/12/2019 11:10:59,NO,NO,14,2,100
3955110000000.0,1509680000000000.0,4/11/2019 00:25:10,NO,NO,125,2,67
2809700000000.0,1350430000000000.0,2/2/2018 14:46:39,NO,NO,269,3,100
14065600000000.0,1239410000000000.0,5/3/2019 04:58:59,NO,NO,341,0,0
5396060000000.0,1839160000000000.0,4/11/2019 13:38:43,NO,NO,169,2,70
3368310000000.0,12394800000000.0,6/12/2019 14:34:29,NO,NO,31,2,100
4673140000000.0,1.25358e+18,8/5/2020 13:14:16,NO,NO,260,3,67
